intercept,time,purchases,product1,product2,product3
1,0.22827308966608442,1,0,0,0
1,1.0268903031630023,4,0,1,1
1,0.8395848489651809,6,1,1,1
1,0.5911815179006485,4,0,1,1
1,0.956888297,2,0,1,0
1,0.22232569435981855,1,0,0,0
1,0.6199151075986995,6,0,1,1
1,1.837904578047939,0,0,1,0
1,2.053230756367907,4,1,1,1
1,0.8685830515046282,3,0,1,0
1,0.92073444,4,1,1,1
1,0.23231186361057735,1,0,0,0
1,2.152956898,4,0,1,1
1,1.3346614710503035,1,0,1,0
1,0.07637965,2,0,0,0
1,1.2460892768447918,4,1,1,1
1,1.2022723069770833,3,0,1,1
1,1.0499415824735638,2,0,1,0
1,1.0566101080975887,0,0,0,0
1,0.4196776707001091,1,0,0,0
1,2.294842341973994,1,0,1,0
1,2.594487375838538,3,1,1,0
1,2.8227563998245877,4,1,1,1
1,0.6808889233014082,2,0,0,0
1,1.5776934473934017,2,0,1,0
1,1.976253594174831,1,0,1,0
1,0.5333398231597732,3,0,1,0
1,0.29086971184648064,2,0,0,0
1,0.5135196686988416,3,0,1,1
1,1.982626076640706,1,0,1,0
1,0.22600105045923877,0,0,0,0
1,1.8399049577784556,0,0,0,0
1,1.6076708265902941,4,0,1,1
1,0.38829193629184766,2,0,1,0
1,0.3997320643579655,2,0,1,0
1,0.4054765998752779,1,0,0,0
1,0.21700177186915662,2,0,0,0
1,0.6334391025179574,2,0,0,0
1,0.2466215289930244,0,0,0,0
1,1.9395455159904647,3,1,1,1
1,0.1140596326001989,3,0,1,0
1,1.8853414032412437,4,1,1,1
1,0.2430804822195193,1,0,0,0
1,0.705480672,6,0,1,1
1,0.3646276153850318,1,0,0,0
1,0.5029521634238063,2,0,1,0
1,0.22575154576593567,0,0,0,0
1,0.5655377332600707,3,0,1,0
1,0.10339501279208403,4,0,1,0
1,2.0184084199834635,2,0,1,1
1,1.0942482697800835,1,0,1,0
1,1.6624343976512204,1,0,1,0
1,0.6274534809878323,5,0,1,1
1,1.6211996357703697,3,0,1,1
1,1.1781326731748334,4,0,1,0
1,0.3748787457158264,3,0,1,1
1,0.544328983,1,0,0,0
1,0.28776118084054786,1,0,0,0
1,0.20581999277497792,4,0,1,1
1,1.1899878567827236,2,0,1,0
1,0.7289268828869242,2,0,0,0
1,0.22204011694314155,3,0,1,0
1,1.622705780574684,0,0,0,0
1,0.3125405487074032,4,0,1,1
1,1.160421410161483,3,0,1,1
1,0.3135596802489401,1,0,0,0
1,0.47199786413373446,2,0,0,0
1,0.5778617051661394,1,0,0,0
1,0.5054067535213684,4,0,1,1
1,0.6264877741820453,1,0,0,0
1,0.34636932608861365,3,0,1,1
1,2.065941834034334,0,0,0,0
1,0.7689362871963529,1,0,0,0
1,1.1288663144634183,2,0,1,0
1,0.16692353822532358,2,0,0,0
1,0.9672553923745996,2,0,1,0
1,0.49199625374895395,0,0,0,0
1,0.5508571738172818,0,0,0,0
1,0.084694071,3,0,1,1
1,1.9675683369817802,3,1,1,1
1,0.062675109,2,0,1,0
1,0.851135782,1,0,0,0
1,0.4265206285270029,3,0,1,0
1,0.2775607406345946,1,0,0,0
1,1.3779445624485926,3,0,1,0
1,0.095196413,1,0,0,0
1,0.8336387262969182,3,1,1,1
1,0.7847544465775124,1,0,0,0
1,1.0461447796971532,0,0,0,0
1,0.6457839953462127,3,0,1,0
1,1.891579341174108,4,0,1,1
1,0.097332851,2,0,1,0
1,1.3588953398346824,1,0,1,0
1,0.49830982553949527,4,0,1,1
1,1.1473205494597498,2,0,1,0
1,0.5365210759444395,2,0,0,0
1,0.9164893776714456,1,0,0,0
1,0.2121479278703703,2,0,0,0
1,0.1928444947134805,3,1,1,0
1,0.3226830480799102,2,0,0,0
1,1.7276536031828311,1,0,1,0
1,0.7640674648281057,2,0,1,0
1,0.44531373561014675,1,0,0,0
1,2.135576041,2,1,1,0
1,1.0203641916708492,2,0,0,0
1,0.5873966351812684,3,0,1,0
1,0.048037032,1,0,0,0
1,0.560169466,2,0,1,1
1,1.4241926984224078,3,1,1,1
1,0.003191161,2,0,0,0
1,0.29776637255312527,2,0,1,0
1,0.23272357640145241,3,0,1,0
1,0.6719536366847115,2,0,1,0
1,1.3462815092828897,0,0,0,0
1,0.6017228082847372,0,0,0,0
1,0.16919614344198478,4,0,1,0
1,0.658381219,2,0,1,0
1,0.19602429566554647,3,0,1,0
1,0.17755223887137567,4,0,1,1
1,0.03229391,0,0,0,0
1,1.3032582873353218,3,0,1,1
1,0.5394842041320029,3,0,1,1
1,0.5299183322568116,5,0,1,1
1,0.38279706081632664,1,0,0,0
1,1.800622817734638,1,0,1,0
1,2.5136179334785504,4,1,1,1
1,0.24501098502848426,0,0,0,0
1,0.20872833830205553,1,0,0,0
1,0.30085152403155796,0,0,0,0
1,0.1529922148864875,1,0,0,0
1,0.03097885,2,0,0,0
1,0.32495390412727887,1,0,0,0
1,0.7772726721092126,5,0,1,1
1,0.3374421366156753,1,0,0,1
1,2.020510388691692,1,0,0,0
1,1.4197712355744625,3,1,1,1
1,0.7418903377273501,2,0,1,0
1,1.5599177145135494,3,0,1,0
1,0.9662896608934836,1,0,0,0
1,0.18229443046415494,3,0,1,0
1,2.0275407672273285,5,0,1,1
1,1.0903009535388728,4,0,1,1
1,0.430032402,0,0,0,0
1,0.7309510975370428,4,0,1,0
1,0.16413542513284207,3,0,1,0
1,0.6732098992468322,0,0,0,0
1,0.16866767488467133,2,0,0,0
1,0.5418448873536784,2,0,1,0
1,0.3524643352465645,4,0,1,1
1,1.6887847717765785,4,0,1,1
1,0.092362368,3,0,1,1
1,1.121011128582498,0,0,0,0
1,0.45122381167095965,2,0,1,0
1,0.8720528577724752,2,0,1,0
1,1.1421406349810164,1,0,0,0
1,0.8596719345453924,0,1,0,0
1,0.9306915302125004,3,0,1,0
1,0.1779269338328237,5,1,1,1
1,2.1584025051299522,1,0,1,0
1,0.2892598276152943,0,0,0,0
1,0.9047815595777423,4,0,1,1
1,0.48761618375160054,2,0,0,0
1,0.041969882,1,0,0,0
1,0.649387799,0,0,0,0
1,0.019124508,3,0,0,0
1,0.977803407,2,0,0,0
1,1.9728662142553055,0,0,1,0
1,1.2661385397162137,2,0,1,0
1,1.0009654375965698,2,0,1,0
1,3.049890102717563,3,1,1,1
1,0.39472043285636876,1,0,0,0
1,1.9473393386533526,3,1,1,0
1,0.5333302155496319,2,0,1,0
1,0.3791626839149307,1,0,0,0
1,2.0400712534072127,4,1,1,1
1,0.30723549864326577,1,0,0,0
1,0.669187288,4,0,1,1
1,0.19657562980028678,1,0,0,0
1,0.9228606555317904,4,1,1,1
1,1.7272488056458695,1,0,1,0
1,0.7750593437704045,2,0,0,0
1,1.3667555954894681,1,0,1,0
1,1.6938708240914626,3,0,1,1
1,1.2828041380241075,2,0,1,0
1,1.9322434231853358,0,0,1,0
1,2.063496152660625,4,1,1,1
1,0.39554069643045214,2,0,1,0
1,1.9256554805049924,1,0,1,0
1,0.5037156248289819,2,0,1,0
1,1.5583051493505118,1,0,0,0
1,1.3800122273650504,1,0,1,0
1,2.1693354241976786,2,1,1,0
1,1.2697086335677694,1,0,0,0
1,0.9053442857136386,1,0,1,0
1,0.7371794001772275,0,0,0,0
1,1.2603602337193622,0,0,0,0
1,1.201543233248382,3,0,1,1
1,0.367449704,1,0,0,0
1,0.8788508259599315,0,0,0,0
1,0.8440853892731185,0,0,0,0
1,1.351854884361022,5,1,1,1
1,1.115808945374064,1,0,1,0
1,1.030206133323576,1,0,0,0
1,0.4442820905224807,3,0,1,1
1,0.057423117,0,0,0,0
1,0.5627463283137998,4,0,1,1
1,0.004500941,3,0,0,0
1,0.17364342433471985,4,0,1,1
1,0.9706279269598227,4,0,1,0
1,1.8672821001614721,1,0,1,0
1,0.11988015038662535,2,0,1,0
1,0.6406216888674309,1,0,0,0
1,2.553511172809078,3,1,1,1
1,0.43996602606464813,4,0,1,1
1,0.062953665,2,0,0,0
1,0.067074719,3,0,0,0
1,0.3966589707023076,0,0,0,0
1,0.4055849795327721,3,0,1,1
1,0.7491928119387945,2,0,1,0
1,0.653916044,2,0,1,0
1,0.16708116956098432,0,0,0,0
1,1.4104367789310093,2,0,1,1
1,0.25924815841239723,3,0,1,0
1,0.9894262142608731,1,0,0,0
1,1.5830103485990006,0,0,0,0
1,0.5398198940618739,3,0,1,0
1,0.2649624549276854,5,0,1,1
1,1.1565171204400755,2,0,1,0
